,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,airconditioning,parking,furnishingstatus
124,2450000,3500,2,1,1,1,1,0,0,0,2
125,4515000,3510,3,1,3,1,0,0,0,0,1
126,4473000,3510,3,1,2,1,0,0,0,0,1
127,3500000,3512,2,1,1,1,0,0,0,1,2
128,4550000,3520,3,1,1,1,0,0,0,0,1
129,4515000,3520,2,1,2,1,0,0,0,0,0
130,4200000,3520,3,1,2,1,0,0,0,0,1
131,3640000,3520,2,2,1,1,0,1,0,0,1
132,3633000,3520,3,1,1,1,0,0,0,1,2
133,5040000,3540,2,1,1,0,1,1,0,0,1
134,3640000,3570,3,1,2,1,0,1,0,0,1
135,3710000,3584,2,1,1,1,0,0,0,0,1
136,4098500,3600,3,1,1,1,0,1,1,0,0
137,3780000,3600,2,1,1,1,0,0,0,0,1
138,3710000,3600,3,1,1,1,0,0,0,1,2
139,3675000,3600,2,1,1,1,0,0,0,0,0
140,3500000,3600,6,1,2,1,0,0,0,1,2
141,2940000,3600,3,1,2,0,0,0,0,1,2
142,2590000,3600,2,1,1,1,0,0,0,0,2
143,2590000,3600,2,2,2,1,0,1,0,1,0
144,1750000,3620,2,1,1,1,0,0,0,0,2
145,4690000,3630,3,1,2,1,0,0,0,1,1
146,4025000,3630,3,2,2,1,0,0,0,1,1
147,3675000,3630,2,1,1,1,0,1,0,0,0
148,3675000,3630,2,1,1,1,0,0,1,0,2
149,3010000,3630,4,1,2,1,0,0,0,1,1
150,2870000,3630,2,1,1,1,0,0,0,0,2
151,2660000,3630,3,3,2,0,1,0,0,0,2
152,2408000,3635,2,1,1,0,0,0,0,0,2
153,4550000,3640,3,1,2,1,0,0,1,0,0
154,4200000,3640,3,2,2,1,0,1,0,0,2
155,3570000,3640,2,1,1,1,0,0,0,0,2
156,3500000,3640,2,1,1,1,0,0,0,1,1
157,3395000,3640,2,1,1,1,0,0,0,0,0
158,3234000,3640,4,1,2,1,0,1,0,0,2
159,2345000,3640,2,1,1,1,0,0,0,0,2
160,1890000,3649,2,1,1,1,0,0,0,0,2
161,5530000,3650,3,2,2,1,0,0,0,1,1
162,3500000,3650,3,1,2,1,0,0,0,0,2
163,2940000,3660,4,1,2,0,0,0,0,0,2
164,4095000,3680,3,2,2,1,0,0,0,0,1
165,5950000,3700,4,1,2,1,1,0,1,0,0
166,3360000,3720,2,1,1,0,0,0,1,0,2
167,4655000,3745,3,1,2,1,0,1,0,0,0
168,4445000,3750,2,1,1,1,1,1,0,0,1
169,3360000,3750,3,1,1,1,0,0,0,0,2
170,3010000,3750,3,1,2,1,0,0,0,0,2
171,6510000,3760,3,1,2,1,0,0,0,1,1
172,4550000,3760,3,1,1,1,0,0,0,1,1
173,3885000,3780,2,1,2,1,1,1,0,0,1
174,3290000,3792,4,1,2,1,0,0,0,0,1
175,5250000,3800,3,1,2,1,1,1,0,1,2
176,3045000,3800,2,1,1,1,0,0,0,0,2
177,3920000,3816,2,1,1,1,0,1,1,1,0
178,4585000,3840,3,1,2,1,0,0,0,1,1
179,3850000,3850,2,1,1,1,0,0,0,0,1
180,3535000,3850,3,1,1,1,0,0,0,1,2
181,3430000,3850,3,1,1,1,0,0,0,0,2
182,3115000,3850,3,1,2,1,0,0,0,0,2
183,1750000,3850,3,1,2,1,0,0,0,0,2
184,4620000,3880,3,2,2,1,0,1,0,1,1
185,4375000,3900,3,1,2,1,0,0,0,0,2
186,3255000,3930,2,1,1,0,0,0,0,0,2
187,2660000,3934,2,1,1,1,0,0,0,0,2
188,6475000,3960,3,1,1,1,0,1,0,1,1
189,3990000,3960,3,1,2,1,0,0,0,0,0
190,2800000,3960,3,1,1,1,0,0,0,0,0
191,4410000,3968,3,1,2,0,0,0,0,0,1
192,2275000,3970,1,1,1,0,0,0,0,0,2
193,2275000,3970,3,1,2,1,0,1,0,0,2
194,3150000,3986,2,2,1,0,1,1,0,1,2
195,3500000,3990,3,1,2,1,0,0,0,0,1
196,6790000,4000,3,2,2,1,0,1,1,0,1
197,6615000,4000,3,2,2,1,0,1,1,1,1
198,4585000,4000,3,1,2,1,0,0,0,1,0
199,4480000,4000,3,1,2,1,0,0,0,1,0
200,4200000,4000,4,2,2,0,0,0,0,0,1
201,3605000,4000,2,1,1,1,0,0,0,0,1
202,3430000,4000,2,1,1,1,0,0,0,0,2
203,2730000,4000,3,1,2,1,0,0,0,1,2
204,2695000,4000,2,1,1,1,0,0,0,0,2
205,2660000,4000,3,1,1,1,0,0,0,0,1
206,2653000,4000,3,1,2,1,0,0,1,0,2
207,4319000,4032,2,1,1,1,0,1,0,0,0
208,6650000,4040,3,1,2,1,0,1,0,1,0
209,4480000,4040,3,1,2,1,0,0,0,1,1
210,4095000,4040,2,1,2,1,0,0,0,1,1
211,3710000,4040,2,1,1,1,0,0,0,0,1
212,3423000,4040,2,1,1,1,0,0,0,0,2
213,3325000,4040,2,1,1,1,0,0,0,1,2
214,3290000,4040,2,1,1,1,0,0,0,0,2
215,4165000,4046,3,1,2,1,0,1,0,1,1
216,3990000,4050,2,1,2,1,1,1,0,0,2
217,3710000,4050,2,1,1,1,0,0,0,0,0
218,4340000,4075,3,1,1,1,1,1,0,1,1
219,4200000,4079,3,1,3,1,0,0,0,0,1
220,4165000,4080,3,1,2,1,0,0,0,1,1
221,3850000,4080,2,1,1,1,0,0,0,0,1
222,4900000,4095,3,1,2,0,1,1,1,0,1
223,3150000,4095,2,1,1,1,0,0,0,1,1
224,6300000,4100,3,2,3,1,0,0,1,1,1
225,4543000,4100,2,2,1,1,1,1,0,0,1
226,3990000,4100,4,1,1,0,0,1,0,0,2
227,4900000,4120,2,1,1,1,0,1,0,1,1
228,3360000,4120,2,1,2,1,0,0,0,0,2
229,3640000,4130,3,2,2,1,0,0,0,1,1
230,4830000,4160,3,1,3,1,0,0,0,0,2
231,4620000,4160,3,1,1,1,1,1,1,0,2
232,4907000,4200,3,1,2,1,0,0,0,1,0
233,3500000,4240,3,1,2,1,0,0,1,0,1
234,6650000,4260,4,2,2,1,0,0,0,0,1
235,5250000,4260,4,1,2,1,0,1,1,0,0
236,3640000,4280,2,1,1,1,0,0,1,1,1
237,7455000,4300,3,2,2,1,0,1,0,1,2
238,6083000,4300,6,2,2,1,0,0,0,0,0
239,8750000,4320,3,1,2,1,0,1,0,1,1
240,4690000,4320,3,1,1,1,0,0,0,0,1
241,4060000,4320,3,1,2,1,0,0,0,1,0
242,3220000,4320,3,1,1,0,0,0,0,1,2
243,4060000,4340,3,1,1,1,0,0,0,0,1
244,4865000,4350,2,1,1,1,0,1,0,0,2
245,2835000,4350,3,1,2,0,0,0,0,1,2
246,2975000,4352,4,1,2,0,0,0,0,1,2
247,4270000,4360,4,1,2,1,0,0,0,0,0
248,3220000,4370,3,1,2,1,0,0,0,0,2
249,5565000,4400,4,1,2,1,0,0,1,1,1
250,4305000,4400,2,1,1,1,0,0,0,1,1
251,2590000,4400,2,1,1,1,0,0,0,0,2
252,2485000,4400,3,1,2,1,0,0,0,0,2
253,4970000,4410,4,3,2,1,0,1,0,1,1
254,4200000,4410,2,1,1,0,0,0,0,1,2
255,6160000,4500,3,1,4,1,0,0,1,0,2
256,5215000,4500,4,2,1,0,0,1,1,1,1
257,4340000,4500,3,2,3,1,0,0,0,1,0
258,4270000,4500,2,1,1,1,0,0,1,1,0
259,4200000,4500,3,1,1,1,0,1,0,0,0
260,4007500,4500,3,1,2,0,0,1,1,0,1
261,3990000,4500,3,2,2,0,0,1,1,0,1
262,3605000,4500,2,1,1,1,0,0,0,0,1
263,3570000,4500,4,2,2,1,0,1,0,1,0
264,3570000,4500,2,1,1,0,0,0,0,0,0
265,3255000,4500,2,1,1,0,0,0,0,0,1
266,3143000,4500,3,1,2,1,0,0,1,0,2
267,3080000,4500,2,1,2,1,0,0,0,1,1
268,4613000,4510,4,2,2,1,0,1,0,0,1
269,4480000,4510,4,1,2,1,0,0,1,1,1
270,4900000,4520,3,1,2,1,0,1,1,0,1
271,8645000,4560,3,2,2,1,1,1,1,1,0
272,8890000,4600,3,2,2,1,1,0,1,1,0
273,5285000,4600,2,2,1,1,0,0,1,1,1
274,4200000,4600,3,2,2,1,0,0,1,1,1
275,3500000,4600,4,1,2,1,0,0,0,0,1
276,3010000,4600,2,1,1,1,0,0,0,0,0
277,4130000,4632,4,1,2,1,0,0,1,0,1
278,5740000,4640,4,1,2,1,0,0,0,1,1
279,4900000,4646,3,1,2,1,1,1,0,1,1
280,5600000,4700,4,1,2,1,1,1,1,1,0
281,3360000,4750,2,1,1,1,0,0,0,0,2
282,4900000,4770,3,1,1,1,1,1,0,0,1
283,3325000,4775,4,1,2,1,0,0,0,0,2
284,3395000,4785,3,1,2,1,1,1,1,1,0
285,6405000,4800,3,2,4,1,1,0,1,0,0
286,5866000,4800,3,1,1,1,1,1,0,0,2
287,5810000,4800,3,1,3,1,0,0,1,0,2
288,5600000,4800,5,2,3,0,0,1,0,0,2
289,5033000,4800,2,1,1,1,1,1,0,0,1
290,4830000,4815,2,1,1,1,0,0,1,0,1
291,3780000,4820,3,1,2,1,0,0,0,0,1
292,4165000,4840,3,1,2,1,0,0,0,1,1
293,2450000,4840,2,1,2,1,0,0,0,0,2
294,8295000,4880,4,2,2,1,0,0,1,1,0
295,4403000,4880,3,1,1,1,0,0,0,1,2
296,4410000,4900,2,1,2,1,0,1,0,0,1
297,3493000,4900,3,1,2,0,0,0,0,0,2
298,4403000,4920,3,1,2,1,0,0,0,1,1
299,4382000,4950,4,1,2,1,0,0,1,0,1
300,3360000,4960,4,1,3,0,0,0,0,0,1
301,3080000,4960,2,1,1,1,0,1,1,0,2
302,2940000,4960,2,1,1,1,0,0,0,0,2
303,4543000,4990,4,2,2,1,1,1,0,0,0
304,4060000,4992,3,2,2,1,0,0,0,1,2
305,4893000,4995,4,2,1,1,0,1,0,0,1
306,6440000,5000,3,1,2,1,0,0,1,0,1
307,5740000,5000,3,1,3,1,0,0,1,0,1
308,5600000,5000,3,1,4,1,0,0,0,0,0
309,4620000,5010,3,1,2,1,0,1,0,0,1
310,6720000,5020,3,1,4,1,0,0,1,0,2
311,4200000,5040,3,1,2,1,0,1,1,0,2
312,3010000,5076,3,1,1,0,0,0,0,0,2
313,5600000,5136,3,1,2,1,1,1,1,0,2
314,7350000,5150,3,2,4,1,0,0,1,1,1
315,4690000,5170,3,1,4,1,0,0,1,0,1
316,5810000,5200,3,1,3,1,0,0,1,0,1
317,2852500,5200,4,1,3,1,0,0,0,0,2
318,5250000,5300,4,2,1,1,0,0,1,0,2
319,3850000,5300,5,2,2,1,0,0,0,0,1
320,2233000,5300,3,1,1,0,0,0,1,0,2
321,4550000,5320,3,1,2,1,1,1,0,0,1
322,3465000,5320,2,1,1,1,0,0,0,1,2
323,4550000,5360,3,1,2,1,0,0,0,1,2
324,5740000,5400,4,2,2,1,0,0,1,1,2
325,5565000,5400,5,1,2,1,1,1,1,0,0
326,4900000,5400,4,1,2,1,0,0,0,0,1
327,4690000,5400,2,1,2,1,0,0,0,0,1
328,4025000,5400,3,1,1,1,0,0,0,1,1
329,2870000,5400,4,1,2,1,0,0,0,0,2
330,6160000,5450,4,2,1,1,0,1,1,0,1
331,3703000,5450,2,1,1,1,0,0,0,0,0
332,3129000,5495,3,1,1,1,0,1,0,0,2
333,8400000,5500,4,2,2,1,0,1,1,1,1
334,6230000,5500,3,1,3,1,0,0,0,1,2
335,6195000,5500,3,2,4,1,1,0,1,1,1
336,6195000,5500,3,2,1,1,1,1,0,1,0
337,5873000,5500,3,1,3,1,1,0,1,1,0
338,5600000,5500,3,2,2,1,0,0,0,1,1
339,5250000,5500,3,2,1,1,0,1,0,0,1
340,4200000,5500,3,1,2,1,0,0,1,0,2
341,3920000,5500,4,1,2,1,1,1,0,0,1
342,4095000,5600,2,1,1,1,0,0,1,0,1
343,3675000,5640,2,1,1,0,0,0,0,0,1
344,4620000,5680,3,1,2,1,1,0,1,1,1
345,6650000,5700,3,1,1,1,1,1,1,1,0
346,5075000,5720,2,1,2,1,0,0,1,0,2
347,9800000,5750,3,2,4,1,1,0,1,1,2
348,5740000,5800,3,2,4,1,0,0,1,0,2
349,4900000,5800,2,1,1,1,1,1,1,0,1
350,4200000,5800,3,1,1,1,0,0,0,1,1
351,5810000,5828,4,1,4,1,1,0,0,0,1
352,3780000,5830,2,1,1,1,0,0,0,1,2
353,4200000,5850,2,1,1,1,1,1,0,1,1
354,2940000,5850,3,1,2,1,0,1,0,1,2
355,3500000,5880,2,1,1,1,0,0,0,0,2
356,3290000,5880,3,1,1,1,0,0,0,1,2
357,4480000,5885,2,1,1,1,0,0,1,1,2
358,4060000,5900,4,2,2,0,0,1,0,1,2
359,3500000,5900,2,1,1,1,0,0,0,1,0
360,4935000,5948,3,1,2,1,0,0,1,0,1
361,8190000,5960,3,3,2,1,1,1,0,1,2
362,3640000,5960,3,1,2,1,1,1,0,0,2
363,4130000,5985,3,1,1,1,0,1,0,0,1
364,9681000,6000,4,3,2,1,1,1,0,1,1
365,9100000,6000,4,1,2,1,0,1,0,1,1
366,8463000,6000,3,2,4,1,1,1,1,0,1
367,7962500,6000,3,1,4,1,1,0,1,1,2
368,7910000,6000,4,2,4,1,0,0,1,1,1
369,7700000,6000,4,2,4,1,0,0,0,1,1
370,7560000,6000,4,2,4,1,0,0,1,1,0
371,7560000,6000,3,2,3,1,0,0,1,0,1
372,7525000,6000,3,2,4,1,0,0,1,1,0
373,7350000,6000,4,2,4,1,1,0,1,1,0
374,7350000,6000,3,2,2,1,1,0,1,1,1
375,7350000,6000,3,1,2,1,0,0,1,1,2
376,7210000,6000,3,2,4,1,1,0,1,1,0
377,7140000,6000,3,2,2,1,1,0,0,1,1
378,6860000,6000,3,1,1,1,0,0,1,1,0
379,6755000,6000,4,2,4,1,0,0,1,0,2
380,6650000,6000,3,2,3,1,1,0,1,0,0
381,6629000,6000,3,1,2,1,0,0,0,1,1
382,6580000,6000,3,2,4,1,0,0,1,0,1
383,6300000,6000,4,2,4,1,0,0,0,1,1
384,6265000,6000,4,1,3,1,1,1,0,0,2
385,5775000,6000,3,2,4,1,0,0,1,0,2
386,4690000,6000,2,1,1,1,0,1,1,1,0
387,2870000,6000,2,1,1,1,0,0,0,0,1
388,3710000,6020,3,1,1,1,0,0,0,0,1
389,4830000,6040,3,1,1,1,0,0,0,1,1
390,5243000,6050,3,1,1,1,0,1,0,0,1
391,4123000,6060,2,1,1,1,0,1,0,1,1
392,3290000,6060,3,1,1,1,1,1,0,0,0
393,5530000,6100,3,2,1,1,0,1,0,1,0
394,5460000,6100,3,1,3,1,1,0,1,0,1
395,5110000,6100,3,1,1,1,0,1,1,0,1
396,5460000,6210,4,1,4,1,1,0,1,0,0
397,7070000,6240,4,2,2,1,0,0,1,1,0
398,5950000,6254,4,2,1,1,0,1,0,1,1
399,4900000,6300,3,1,1,1,0,0,1,1,1
400,4760000,6321,3,1,2,1,0,1,1,1,0
401,7420000,6325,3,1,4,1,0,0,1,1,2
402,6195000,6350,3,2,3,1,1,0,1,0,0
403,7840000,6360,3,2,4,1,0,0,1,0,0
404,7035000,6360,4,2,3,1,0,0,1,1,0
405,5740000,6360,3,1,1,1,1,1,1,1,0
406,5600000,6360,3,1,3,1,0,0,0,0,1
407,4473000,6360,2,1,1,1,0,1,1,1,0
408,4270000,6360,2,1,1,1,0,0,0,0,0
409,4270000,6360,2,1,2,1,0,0,0,0,2
410,6300000,6400,3,1,1,1,1,1,1,1,1
411,8855000,6420,3,2,2,1,0,0,1,1,1
412,6650000,6420,3,2,3,1,0,0,1,0,0
413,6125000,6420,3,1,3,1,0,1,0,0,2
414,5950000,6420,3,1,1,1,0,1,1,0,0
415,4753000,6440,2,1,1,1,0,0,1,1,1
416,5383000,6450,3,2,1,1,1,1,0,0,2
417,4340000,6450,4,1,2,1,0,0,0,0,1
418,7700000,6480,3,2,4,1,0,0,1,1,2
419,3990000,6480,3,1,2,0,0,0,1,1,1
420,6650000,6500,3,2,3,1,0,0,1,0,0
421,5880000,6500,3,2,3,1,0,0,1,0,2
422,5950000,6525,3,2,4,1,0,0,0,1,0
423,8540000,6540,4,2,2,1,1,1,1,1,0
424,5950000,6540,3,1,1,1,1,1,0,1,0
425,5250000,6540,4,2,2,0,0,0,1,0,1
426,9310000,6550,4,2,2,1,0,0,1,1,1
427,7875000,6550,3,1,2,1,0,1,1,0,0
428,9100000,6600,4,2,2,1,1,1,1,1,2
429,7490000,6600,3,1,4,1,0,0,1,1,0
430,6685000,6600,2,2,4,1,0,1,0,0,0
431,6293000,6600,3,2,3,1,0,0,1,0,2
432,6230000,6600,3,2,1,1,0,1,1,0,2
433,6090000,6600,3,1,1,1,1,1,0,1,1
434,5600000,6600,4,2,1,1,0,1,0,0,1
435,5460000,6600,4,2,2,1,1,1,0,0,1
436,5040000,6600,3,1,1,1,1,1,0,0,0
437,6090000,6615,4,2,2,1,1,0,0,1,1
438,2940000,6615,3,1,2,1,0,0,0,0,1
439,4235000,6650,3,1,2,1,1,0,0,0,1
440,5652500,6660,4,2,2,1,1,1,0,1,1
441,6510000,6670,3,1,3,1,0,1,0,0,2
442,5390000,6710,3,2,2,1,1,1,0,1,0
443,4900000,6720,3,1,1,1,0,0,0,0,2
444,6419000,6750,2,1,1,1,1,1,0,1,0
445,3150000,6750,2,1,1,1,0,0,0,0,1
446,6020000,6800,2,1,1,1,1,1,0,1,0
447,2730000,6800,2,1,1,1,0,0,0,0,2
448,5425000,6825,3,1,1,1,1,1,1,0,1
449,8120000,6840,5,1,2,1,1,1,1,1,0
450,4830000,6862,3,1,2,1,0,0,1,1,0
451,6020000,6900,3,2,1,1,1,1,0,0,2
452,5523000,6900,3,1,1,1,1,1,0,0,1
453,3773000,6930,4,1,2,0,0,0,0,1,0
454,8400000,7000,3,1,4,1,0,0,1,1,1
455,8080940,7000,3,2,4,1,0,0,1,1,0
456,5803000,7000,3,1,1,1,0,1,0,1,1
457,4795000,7000,3,1,2,1,0,1,0,0,2
458,4200000,7000,3,1,1,1,0,0,0,1,0
459,5950000,7020,3,1,1,1,0,1,1,1,1
460,5229000,7085,3,1,1,1,1,1,0,1,1
461,3850000,7152,3,1,2,1,0,0,1,0,0
462,8680000,7155,3,2,1,1,1,1,1,1,2
463,5880000,7160,3,1,1,1,0,1,0,1,2
464,6300000,7200,3,2,1,1,0,1,1,1,1
465,5215000,7200,3,1,2,1,1,1,0,1,0
466,5950000,7231,3,1,2,1,1,1,1,0,1
467,3920000,7260,3,2,1,1,1,1,0,1,0
468,5950000,7320,4,2,2,1,0,0,0,0,0
469,3500000,7350,2,1,1,1,0,0,0,1,1
470,6475000,7410,3,1,1,1,1,1,1,1,2
471,13300000,7420,4,2,3,1,0,0,1,1,0
472,11410000,7420,4,1,2,1,1,1,1,1,0
473,3500000,7424,3,1,1,0,0,0,0,0,2
474,7420000,7440,3,2,1,1,1,1,1,0,1
475,7420000,7440,3,2,4,1,0,0,0,1,2
476,8400000,7475,3,2,4,1,0,0,1,1,2
477,8043000,7482,3,2,3,1,0,0,0,1,0
478,12215000,7500,4,2,2,1,0,1,1,1,0
479,10850000,7500,3,3,1,1,0,1,1,1,1
480,5040000,7600,4,1,2,1,0,0,1,1,0
481,7210000,7680,4,2,4,1,1,0,1,1,1
482,4970000,7686,3,1,1,1,1,1,0,0,1
483,6895000,7700,3,2,1,1,0,0,0,1,2
484,2450000,7700,2,1,1,1,0,0,0,0,2
485,4270000,7770,2,1,1,1,0,0,0,1,0
486,9240000,7800,3,2,2,1,0,0,0,0,1
487,5320000,7800,3,1,1,1,0,1,1,1,2
488,8400000,7950,5,2,2,1,0,1,0,1,2
489,5495000,7980,3,1,1,1,0,0,0,1,1
490,5145000,7980,3,1,1,1,0,0,0,1,1
491,6020000,8000,3,1,1,1,1,1,1,1,1
492,8645000,8050,3,1,1,1,1,1,1,1,0
493,3003000,8050,2,1,1,1,0,0,0,0,2
494,3920000,8080,3,1,1,1,0,0,1,1,1
495,9870000,8100,4,1,2,1,1,1,1,1,0
496,4795000,8100,4,1,4,1,0,1,1,1,1
497,3087000,8100,2,1,1,1,0,0,0,1,2
498,5005000,8150,3,2,1,1,1,1,0,0,1
499,6510000,8250,3,2,3,1,0,0,1,0,0
500,4480000,8250,3,1,1,1,0,0,0,0,0
501,4193000,8250,3,1,1,1,0,1,0,1,1
502,3773000,8250,3,1,1,1,0,0,0,1,0
503,6090000,8372,3,1,3,1,0,0,1,1,2
504,5250000,8400,3,1,2,1,1,1,1,1,2
505,4550000,8400,4,1,4,1,0,0,0,1,2
506,3780000,8400,2,1,1,1,0,0,0,1,0
507,8960000,8500,3,2,4,1,0,0,1,1,0
508,5250000,8520,3,1,1,1,0,0,1,1,0
509,10150000,8580,4,3,4,1,0,0,1,1,1
510,6440000,8580,5,3,2,1,0,0,0,1,0
511,8575000,8800,3,2,2,1,0,0,1,1,0
512,8400000,8875,3,1,1,1,0,0,0,1,1
513,7070000,8880,2,1,1,1,0,0,1,1,1
